Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
liens-evidence-pink-gold-diamond-paved-ring,,"<video controls=""controls"" style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/videos/c/o/v/d40bfd3718364ab8a160cf2803fc3579.mp4?v=1603698625"" type=""video/mp4"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,Color,Pink gold,,0,,0,deny,manual,66.15,,TRUE,FALSE,,,,,,,,,g,,,,,active
liens-evidence-pink-gold-diamond-paved-ring,,"<video controls=""controls"" style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/videos/c/o/v/d40bfd3718364ab8a160cf2803fc3579.mp4?v=1603698625"" type=""video/mp4"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,Color,Silver,,0,,0,deny,manual,66.15,,TRUE,FALSE,,,,,,,,,g,,,,,active
liens-evidence-pink-gold-diamond-paved-ring,,"<video controls=""controls"" style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/videos/c/o/v/d40bfd3718364ab8a160cf2803fc3579.mp4?v=1603698625"" type=""video/mp4"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,Color,Pink gold,,0,,0,deny,manual,66.15,,TRUE,FALSE,,,,,,,,,g,,,,,active
liens-evidence-pink-gold-diamond-paved-ring,,"<video controls=""controls"" style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/videos/c/o/v/d40bfd3718364ab8a160cf2803fc3579.mp4?v=1603698625"" type=""video/mp4"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,Color,Silver,,0,,0,deny,manual,66.15,,TRUE,FALSE,,,,,,,,,g,,,,,active
josephine-diamond-silver-ring,JOSEPHINE DIAMOND SILVER RING,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/J3MQ00_949eac96-5819-4a3f-8e21-da5f30b888b0.png?v=1774332884,1,,,,,,g,,,,,active
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016965379203.png?v=1774332885,2,,,,,,,,,,,
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016942870827.jpg?v=1774332884,3,,,,,,,,,,,
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016957774260.jpg?v=1774332884,4,,,,,,,,,,,
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016959873573.jpg?v=1774332884,5,,,,,,,,,,,
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016962361787.jpg?v=1774332885,6,,,,,,,,,,,
josephine-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338016963868384_7ce29529-a57d-4752-8303-8625e08a87d0.png?v=1774332884,7,,,,,,,,,,,
josephine-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
josephine-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
josephine-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,77.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
josephine-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,,,,0,,0,deny,manual,77.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
josephine-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,77.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
soir-de-fete-yellow-diamond-silver-ring,SOIR DE FETE YELLOW DIAMOND SILVER RING,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/083930_primary-_1_41a6cbcf-7ab5-4f2d-84b0-bcec8b6248d7.jpg?v=1774332886,1,,,,,,g,,,,,active
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017099585842_67d34514-4a74-4b54-a555-39b213f202ac.jpg?v=1774332886,2,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017101402634_83d9df27-16dc-47a2-88f1-f4658bf30156.jpg?v=1774332886,3,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017105394828_c91bb4c8-3981-455b-b2b6-335ea1a2fd12.jpg?v=1774332887,4,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017108469760.jpg?v=1774332886,5,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017110492061.jpg?v=1774332887,6,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017111950697_a1cdfcf4-a043-4b1a-990e-d6798bdfe79a.jpg?v=1774332886,7,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017114201993_b5354ae0-9997-40d4-9e0c-e46a4b611dc8.jpg?v=1774332886,8,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13338017116178175.jpg?v=1774332886,9,,,,,,,,,,,
soir-de-fete-yellow-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
soir-de-fete-yellow-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
soir-de-fete-yellow-diamond-silver-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Cubic ZIrconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND87</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,77.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
