Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
panthere-pink-gold-small,PANTHERE PINK GOLD SMALL,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color:  Pink gold</li>
<li>Stone : No</li>
<li>REF.: CRN4765600</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Width: 3.5 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",cartier,,ring,"cartier, panthere de cartier",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,61.95,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13299344812299403_fad0b7a8-8857-4805-9c43-15b4a1a1584a.jpg?v=1780215222,1,,,,,,g,,,,,active
panthere-pink-gold-small,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13299344863182524_7654a7b1-14c7-4baa-a355-795ae880c1be.jpg?v=1780215222,2,,,,,,,,,,,
panthere-pink-gold-small,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13299344864793685_e5381865-17ee-46f1-a3b4-1200f6f4e5cc.jpg?v=1780215222,3,,,,,,,,,,,
panthere-pink-gold-small,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13299344866687530_67efae12-7507-4f6b-b61e-0c8a7699c0a9.jpg?v=1780215222,4,,,,,,,,,,,
panthere-pink-gold-small,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color:  Pink gold</li>
<li>Stone : No</li>
<li>REF.: CRN4765600</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Width: 3.5 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",cartier,,ring,"cartier, panthere de cartier",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,,,,0,,0,deny,manual,61.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
panthere-pink-gold-small,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color:  Pink gold</li>
<li>Stone : No</li>
<li>REF.: CRN4765600</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Width: 3.5 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",cartier,,ring,"cartier, panthere de cartier",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,61.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
panthere-pink-gold-small,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color:  Pink gold</li>
<li>Stone : No</li>
<li>REF.: CRN4765600</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Width: 3.5 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",cartier,,ring,"cartier, panthere de cartier",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,9,,,,0,,0,deny,manual,61.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,LOVE RING 3.6MM 1 BIG DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,5,,0,,0,deny,manual,38.85,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13297144825831929_f2c67d1c-e9e4-4594-98c2-0beaac674a06.jpg?v=1767944696,1,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13297144781245481_667cde50-dff0-42d3-88c7-6d6a8f33151f.jpg?v=1767944696,2,,,,,,,,,,,
love-ring-3-6mm-1-big-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13297144822034986_6cfd3ec4-8a23-4d19-916c-dc5a20de5102.jpg?v=1767944696,3,,,,,,,,,,,
love-ring-3-6mm-1-big-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13297144827031564_5dd60871-22ac-4f00-a6f1-f371d80f1b8f.jpg?v=1767944696,4,,,,,,,,,,,
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,6,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,7,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,8,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,9,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,10,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,5,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,6,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,7,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,8,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
