Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,6,,0,,0,deny,manual,47.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,7,,0,,0,deny,manual,47.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,8,,0,,0,deny,manual,47.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,9,,0,,0,deny,manual,47.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,5,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,6,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,7,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,8,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,5,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,6,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,7,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
messika-diamond-move-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 5,6,7,8,9</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,8,,0,,0,deny,manual,63.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,MOVE UNO OPEN RING DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154833_4622e90e-d562-4ad7-906c-f516da64a9d6.jpg?v=1773474074,1,,,,,,g,,,,,active
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154644_c09e88f3-8ac8-4f83-9a33-bb272bbc5bf0.jpg?v=1773474074,2,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154625_6a92d32a-7f1b-4792-aedc-52c9522fe51e.jpg?v=1773474074,3,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154640_7291cbef-43da-4821-b99e-8b69a8660a0d.jpg?v=1773474074,4,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154652_a6f5e552-aced-44ad-9244-4e594cc151a1.jpg?v=1773474075,5,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154656_c04fed9b-f033-4765-8680-d38bc5da1302.jpg?v=1773474074,6,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154649_fd917580-4311-4aff-851c-43b77c7fed1d.jpg?v=1773474075,7,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154845_c12ac644-382d-4b91-a648-4c14c7357e65.jpg?v=1773474075,8,,,,,,,,,,,
move-uno-open-ring-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221222154849_87e65bb3-d6a6-4da8-8015-65af245d19dd.jpg?v=1773474074,9,,,,,,,,,,,
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,6,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-open-ring-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,7,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
