Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
double-heart-silver-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291814262268894_4a3215d5-2823-4292-92bd-513157a7921d.jpg?v=1767946988,3,,,,,,,,,,,
double-heart-silver-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291814263464704_e4ff9f8d-c37a-4373-b677-5585d5a56abc.jpg?v=1767946988,4,,,,,,,,,,,
double-heart-silver-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291814264662494_290f28ef-2783-473e-bd87-1910d7704b63.jpg?v=1767946988,5,,,,,,,,,,,
double-heart-silver-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291814265764863_36e5f43f-4fbd-4a74-bc9f-096a43f9fa5b.jpg?v=1767946988,6,,,,,,,,,,,
double-heart-silver-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: no</li>
<li> Ref. 68692121</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,105.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
heart-big-diamond-necklace,HEART BIG DIAMOND NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,53.55,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815169474623_59e8fa8f-8456-4b92-b83f-7710f8e7a97b.jpg?v=1767946992,1,,,,,,g,,,,,active
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815170374133_2ec9576c-5ea7-47dd-8a05-bd4d6bbdf47e.jpg?v=1767946992,2,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815168587459_30b9f86d-324e-4782-a618-a9fd06186da3.jpg?v=1767946992,3,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815154952319_bf2046d2-89e4-4bdc-8088-fe3352150acc.jpg?v=1767946992,4,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815171774535_7efecd13-31f9-4fd5-95eb-f391b131cec5.jpg?v=1767946992,5,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815172588303_b83fabe7-4669-43b2-8830-47b2cc6f56a8.jpg?v=1767946992,6,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815173474489_8b7da24f-3abf-49ac-8e4f-1d01e1974a8a.jpg?v=1767946992,7,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815174275332_a6c4f2fe-f1c6-482e-912d-b7dce9a69ca5.jpg?v=1767946992,8,,,,,,,,,,,
heart-big-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13291815175474679_2172c812-cc59-49f7-9ead-81dbf880fb6c.jpg?v=1767946992,9,,,,,,,,,,,
heart-big-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,53.55,,TRUE,FALSE,,,,,,,,,g,,,,,active
heart-big-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,53.55,,TRUE,FALSE,,,,,,,,,g,,,,,active
heart-big-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,105.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
heart-big-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,105.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
heart-big-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Pink gold, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. 686912123</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length of chain : 42cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,105.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
pinwheel-necklace-diamond,PINWHEEL NECKLACE DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Pink gold, Silver, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. CRB7221141</li>
<li> Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li> Width: 2.2 mm</li>
<li> Adjustable chain length 39-41mm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,sell,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,49.35,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643897944052_4764bf7d-fe7d-45b4-bf73-db344a613107.jpg?v=1767946993,1,,,,,,g,,,,,active
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643896958076_76a8a4ad-c22c-4297-91d6-9688ae54b533.jpg?v=1767946993,2,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643898945709_91a04559-493d-4b43-a3b3-d1b1476fea1c.jpg?v=1767946994,3,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643896043941_dc268878-f092-4cf3-9d36-690e4770df34.jpg?v=1767946993,4,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643899944975_b17f9fcf-dcfb-4797-a675-a9cd5cc61c4d.jpg?v=1767946993,5,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643900944320_da33ac99-4613-4e6a-ae2b-99a5d80a2e26.jpg?v=1767946994,6,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643901953454_e723eb5b-b0f9-4913-8052-430471e78764.jpg?v=1767946993,7,,,,,,,,,,,
pinwheel-necklace-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13293643902849991_dc76ce68-5014-4e84-889c-61a7c09b6540.jpg?v=1767946994,8,,,,,,,,,,,
pinwheel-necklace-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Pink gold, Silver, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. CRB7221141</li>
<li> Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li> Width: 2.2 mm</li>
<li> Adjustable chain length 39-41mm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,sell,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,49.35,,TRUE,FALSE,,,,,,,,,g,,,,,active
pinwheel-necklace-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Pink gold, Silver, Gold</li>
<li> Stone: Cubic zirconia</li>
<li> Ref. CRB7221141</li>
<li> Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li> Width: 2.2 mm</li>
<li> Adjustable chain length 39-41mm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",tiffany,,necklace,sell,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,49.35,,TRUE,FALSE,,,,,,,,,g,,,,,active
